person_id,screen_name,name,tweet,intent,created_at,status_url
2769252825,NeroSRKgirl,♡Nero_SRK's_Girl♡," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:32:31,https://twitter.com/NeroSRKgirl/status/875269777148784640
139315247,Ndl_ntrfans,Nag," Ur choice for tv show..?
#spyder #Rangasthalam1985 #Bahubali2 #pk25 #JaiLavaKusa #RaRandoiVedukaChuddam #nenerajunenemantri #…",1,2017-06-15 08:31:23,https://twitter.com/Ndl_ntrfans/status/875269493630484482
3400965433,Ayan_SRKian,Ayan Khan," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:31:07,https://twitter.com/Ayan_SRKian/status/875269425506779137
827874392734572545,SSrksrk,SRK KING OF UNIVERSE," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:28:51,https://twitter.com/SSrksrk/status/875268855077253121
775719721979277313,ItsSara_x,SARA," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:24:03,https://twitter.com/ItsSara_x/status/875267648249929728
846424053086867457,srk_attacker,®," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:21:22,https://twitter.com/srk_attacker/status/875266973306937345
95872056,Bellokingkhan,Sultan Of Romance�," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:19:27,https://twitter.com/Bellokingkhan/status/875266489959493632
3102818766,Prashanth4Rebel,Prabhas Forever," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:15:56,https://twitter.com/Prashanth4Rebel/status/875265603602231297
735142125331877888,Rajbhavishya141,Srkian RAJ," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:13:49,https://twitter.com/Rajbhavishya141/status/875265071273857025
827874392734572545,SSrksrk,SRK KING OF UNIVERSE," Top Overseas Grossers 2017 - 
(Hindi Version Only)

#Raees - $14.10 mil [95.88 Crore]

#Bahubali2 - $12.20 mil [78.59 Cr…",0,2017-06-15 08:11:06,https://twitter.com/SSrksrk/status/875264387724062721
75974159,vonteddu,VENKAT," Ur choice for tv show..?
#spyder #Rangasthalam1985 #Bahubali2 #pk25 #JaiLavaKusa #RaRandoiVedukaChuddam #nenerajunenemantri #…",1,2017-06-15 08:09:28,https://twitter.com/vonteddu/status/875263976862384128
793159843079196672,i_Prathit,Prathit Mahapatra," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:08:05,https://twitter.com/i_Prathit/status/875263628039127040
949867070,puresrkian,Srk's Selfie (Jay)," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:06:26,https://twitter.com/puresrkian/status/875263212685594625
4798317673,MasudDhawan,Masud Dhawan," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:01:40,https://twitter.com/MasudDhawan/status/875262014112899072
256002604,iamjr_SRK,Gowtham Krishna," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:01:06,https://twitter.com/iamjr_SRK/status/875261874002042880
336448906,Samir_Ortonite,Samir," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 08:00:29,https://twitter.com/Samir_Ortonite/status/875261715038040065
795654476115808259,johncen46716704,shreyas patil," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:59:36,https://twitter.com/johncen46716704/status/875261496313298945
402503547,diptikapoor,Dipti Loves SRK," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:59:15,https://twitter.com/diptikapoor/status/875261406693670912
388093517,Kamran553,Jab Harry Met Sejal," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:57:38,https://twitter.com/Kamran553/status/875261001259597824
4848357525,SRKsoldier1,It's SRKsoldier ✌," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:57:21,https://twitter.com/SRKsoldier1/status/875260926462533632
721247632660652032,montyy189,�-A LOVE STORY," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:56:57,https://twitter.com/montyy189/status/875260827804332032
2289271579,its_R2U,Rahul R Upadhyay," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:54:29,https://twitter.com/its_R2U/status/875260208418664452
4749467622,SRKian_AfzalP,Sejal's Harry(AFZAL)," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:54:01,https://twitter.com/SRKian_AfzalP/status/875260090218983424
92712279,Durga_EthanHunt,Durga Dash," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:52:58,https://twitter.com/Durga_EthanHunt/status/875259826158292992
3624024332,imUmeR313,UmeR SRKian�," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:50:19,https://twitter.com/imUmeR313/status/875259159029182464
850382200734220288,VDLOVER08,�SAAD�," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:48:50,https://twitter.com/VDLOVER08/status/875258785907986432
4887890364,abhirockstar09,Abhi Shukla," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:48:23,https://twitter.com/abhirockstar09/status/875258671630098432
4619300533,srkian_moin,khan," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:40:26,https://twitter.com/srkian_moin/status/875256669973774336
873451445218967554,mannat_kochhar,Mannat Kochhar," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:32:35,https://twitter.com/mannat_kochhar/status/875254694116904961
187810259,anandhamanikand,amk, Which Pair Can Easily Surpass The #Bahubali2 &amp; #Dangal Collections In Worldwide Box Office ?,1,2017-06-15 07:32:16,https://twitter.com/anandhamanikand/status/875254616128012288
756758320401178625,kollymafia,Kolly Mafia," 50 Days of the Epic Blockbuster #Bahubali2  !  
#Prabhas ! @RanaDaggubati ! @ssrajamouli ! https://t.co/5qwQMOMPlb",1,2017-06-15 07:24:59,https://twitter.com/kollymafia/status/875252783145918464
873423927178964992,MAghaAdeeb,M. Agha Adeeb," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:24:56,https://twitter.com/MAghaAdeeb/status/875252772005859328
4109718503,ShaziaVarun,Mrs.Varun Dhawan�," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:24:11,https://twitter.com/ShaziaVarun/status/875252581311758336
3384420617,VarunsMahi,Princess ♡," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:23:46,https://twitter.com/VarunsMahi/status/875252474684289025
2377355935,piya_kohli,♔ vιяαт кσнℓι ♔," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:22:43,https://twitter.com/piya_kohli/status/875252212066373632
2396117936,ashirsaba565,Jab Harry Met Sejal," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:18:16,https://twitter.com/ashirsaba565/status/875251092245815296
4694727049,mirdhawala,srkian king," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:17:17,https://twitter.com/mirdhawala/status/875250845562146816
781574318354554880,SRKpePHD,Kaun Mai Ka Laal Hai," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:16:45,https://twitter.com/SRKpePHD/status/875250712455909376
1341158436,UpcomingSRKian,K H A N," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:16:17,https://twitter.com/UpcomingSRKian/status/875250592280530944
2292381487,NavtoshSRK,SrkNavtosh," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:16:12,https://twitter.com/NavtoshSRK/status/875250570755362816
2867797806,SRKBrazilFC_CFC,♤SRKBRazilFC_CFC♤," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:15:43,https://twitter.com/SRKBrazilFC_CFC/status/875250450194468864
3422297878,Saravanan_jiiva,J Fan Saravanan, It takes some serious guts to release a movie despite the Bahubali2 storm !! Congrats to @thenameisike and team for the…,0,2017-06-15 07:15:09,https://twitter.com/Saravanan_jiiva/status/875250309899067392
2689234160,iamElishaSrb,EliShah," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:12:12,https://twitter.com/iamElishaSrb/status/875249565859012608
806883516260548608,RoShah45,Anshuman," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:11:03,https://twitter.com/RoShah45/status/875249278394007552
4156893493,RehanRaees7,Rehan Raees," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:10:17,https://twitter.com/RehanRaees7/status/875249084633931776
777381710795341824,its_Aahil,Aahil Malik�," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:08:57,https://twitter.com/its_Aahil/status/875248747843858432
724324068657221632,manishsrk163,SིRིKི SΩLDIΣR," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:08:35,https://twitter.com/manishsrk163/status/875248656550694916
779396609729699840,KARTIK__SRKIAN,Dr.SHAH RUKH KHAN," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:08:23,https://twitter.com/KARTIK__SRKIAN/status/875248603576451072
4125813853,AleemSrkian,Aleem khan (Srkian)," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:08:18,https://twitter.com/AleemSrkian/status/875248582261182464
2257463863,ASHWIN47031954,ASH," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:07:51,https://twitter.com/ASHWIN47031954/status/875248472995184640
4496833520,JollyRajput,�I Love U�," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:06:24,https://twitter.com/JollyRajput/status/875248106127970308
2627524050,itsRahulSRKian,❄ RAHUL ❄," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:06:12,https://twitter.com/itsRahulSRKian/status/875248053925675009
3004995744,Life_4_AKKi,KHILADI RuLes�," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:05:05,https://twitter.com/Life_4_AKKi/status/875247772785684480
2790726725,iamthesgr,� SAgar ��," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:04:39,https://twitter.com/iamthesgr/status/875247665633787905
854507812118024193,Divyanshsrkfan,Alia's Divyansh," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:03:56,https://twitter.com/Divyanshsrkfan/status/875247487002583040
3307321445,Aayat764,Simran � Shah�," 7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #B…",0,2017-06-15 07:01:58,https://twitter.com/Aayat764/status/875246989319049216
1726461079,BoxOfficeWknd,BOX OFFI©E WEEKEND,"7 Successful Films in 2017 

Jan - #Raees 

Feb - #JollyLLB2 &amp; #TheGhaziAttack

March - #BadrinathKiDulhania

April - #Bahubali2",0,2017-06-15 07:01:04,https://twitter.com/BoxOfficeWknd/status/875246764978307072
2376555092,sakthivelanjana,sakthi, #2point0 This is the only movie that have a strength to beat #Bahubali2 https://t.co/7BcHJoPaaB,0,2017-06-15 06:57:18,https://twitter.com/sakthivelanjana/status/875245817136766976
526260703,Yagnasai1995,YSK," Ur vote for ? #Spyder #Rangasthalam1985 #JaiLavaKusa #RRVC #akhil2  #Bahubali2 
Rt for Nag,fav for chiru,reply for Ntr,reply…",0,2017-06-15 06:51:46,https://twitter.com/Yagnasai1995/status/875244424359419904
69574381,kraigmillan,Karikaaalan,#2point0 This is the only movie that have a strength to beat #Bahubali2 https://t.co/7BcHJoPaaB,0,2017-06-15 06:49:10,https://twitter.com/kraigmillan/status/875243768101744640
865824659622817792,MprSpeaks,Minesh,"Claiming @narendramodi is man behind da  success of  #KochiMetro,  is just like claiming thamannah was behind da su… https://t.co/pPLhtOko6y",0,2017-06-15 06:23:41,https://twitter.com/MprSpeaks/status/875237356042940416
568009860,shivakunny,SIVAKUMAR," Ur choice for tv show..?
#spyder #Rangasthalam1985 #Bahubali2 #pk25 #JaiLavaKusa #RaRandoiVedukaChuddam #nenerajunenemantri #…",1,2017-06-15 06:21:48,https://twitter.com/shivakunny/status/875236880572227584
803533413269417984,ash_ashwin20,Ashwin_ash,"Art of @PrabhasRaju 

Share if u like
#Prabhas  #Bahubali2 #Art https://t.co/jVvr6iP7k4",0,2017-06-15 06:21:15,https://twitter.com/ash_ashwin20/status/875236742214729728
3268161564,singh_shivaani,Shivaani_Rathaur,Someone convince Prabhas to join twitter please.. @BaahubaliMovie @TrendsPrabhas #50DaysForLegendaryBaahubali2,0,2017-06-15 15:53:07,https://twitter.com/singh_shivaani/status/875380658746441728
3270177212,Ravi12987,RaviKiran," Happy morning #Prabhas Anna 
����� https://t.co/IzSuzJJT1P",0,2017-06-15 15:53:05,https://twitter.com/Ravi12987/status/875380652018892800
790511958432907264,ammu_prabhas,�Ammu prabhas�," Saahore Baahubali ✊ My Yet another small attempt � Ps, I 4got my steps on the last bit�
#50DaysForLegendaryBaahubali2 h…",1,2017-06-15 15:53:04,https://twitter.com/ammu_prabhas/status/875380645232553985
2744149739,im_vegee,Prabhas™," Our 3rd Banner 50 Days #Baahubali2 ��

REBEL STAR PRABHAS \m/

#50DaysForLegendaryBaaahubali2 #Prabhas �� https://t.co/J4xPkF…",1,2017-06-15 15:52:52,https://twitter.com/im_vegee/status/875380597409030147
3694567153,Archanasuma,❤Kapil❤,"@swayamabhishek �������������������� Why they both are so cute? ���
Prabhas ne haath kyu jode anushka k samne?�… https://t.co/bJ8EZoZ0LN",1,2017-06-15 15:52:04,https://twitter.com/Archanasuma/status/875380394098442240
789445542728310784,Srikanth__22,Saaho," #Maserati #Cars3
Branded car ��
Used in world wars��
#SaahoBegins ❤
@sujeethsign @PrabhasRaju @PrabhasAbimaani 
@Prabh…",0,2017-06-15 15:51:41,https://twitter.com/Srikanth__22/status/875380296962551808
139315247,Ndl_ntrfans,Nag," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:51:39,https://twitter.com/Ndl_ntrfans/status/875380288196460544
3115144015,imraj_MSD,Raj Kumar," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:51:33,https://twitter.com/imraj_MSD/status/875380265115308033
3064971319,2414fc5f926241d,pavan kumar," 294 Crores For #Baahubali2 Alone in TELUGU States ��

#Prabhas ��✊ https://t.co/UCRhyG0t0J",0,2017-06-15 15:51:24,https://twitter.com/2414fc5f926241d/status/875380225416220672
796754082237218816,ramidivarunred2,ramidi.varunreddy,@JyothsnaPrabhas that is impossible only prabhas darling can do it with ease,1,2017-06-15 15:51:07,https://twitter.com/ramidivarunred2/status/875380155304165377
808309744146481152,PrabhasFan__,Prabhas," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:50:18,https://twitter.com/PrabhasFan__/status/875379951322529792
861983927623405569,Bahubali0000000,Prabhas," Our 3rd Banner 50 Days #Baahubali2 ��

REBEL STAR PRABHAS \m/

#50DaysForLegendaryBaaahubali2 #Prabhas �� https://t.co/J4xPkF…",1,2017-06-15 15:50:09,https://twitter.com/Bahubali0000000/status/875379912848404480
861983927623405569,Bahubali0000000,Prabhas," Alltime No.2 grosser in Kerala, blockbuster #Baahubali2 will complete 50days in a whopping 100screens. @gumediacompany…",1,2017-06-15 15:50:00,https://twitter.com/Bahubali0000000/status/875379872880881664
1661331169,Prabhas_Immu,�  şάάħό  �, #50DaysForLegendaryBaahubali2 No words to say. https://t.co/vNK76lxRVA,0,2017-06-15 15:49:54,https://twitter.com/Prabhas_Immu/status/875379847794630657
861983927623405569,Bahubali0000000,Prabhas," #50DaysForLegendaryBaahubali2 
The Legend's Movie...The Legend's Journey...
The Legend #Prabhas... https://t.co/INUADHFclW",0,2017-06-15 15:49:31,https://twitter.com/Bahubali0000000/status/875379753129299968
3694567153,Archanasuma,❤Kapil❤," I have no right to ship them
But why do they do such thing ? ����
#Prabhas #AnushkaShetty 
#50DaysForLegendaryBaahubali…",1,2017-06-15 15:49:29,https://twitter.com/Archanasuma/status/875379743725568004
869867705888907264,KiranPrathamAv,Kiran,@KapilSharmaK9 @SrBachchan @SonyTV Hello kapil sir pls invite prabhas bahubali on ur show i m big fan of him,1,2017-06-15 15:49:23,https://twitter.com/KiranPrathamAv/status/875379719180517380
3024954811,manthena36,SAAHO...�,"#50DaysForLegendaryBaahubali2 
The Legend's Movie...The Legend's Journey...
The Legend #Prabhas... https://t.co/INUADHFclW",0,2017-06-15 15:49:12,https://twitter.com/manthena36/status/875379673110151168
780499166896291841,Pranushka_offl,Prabhas Anushka FC," Our 3rd Banner 50 Days #Baahubali2 ��

REBEL STAR PRABHAS \m/

#50DaysForLegendaryBaaahubali2 #Prabhas �� https://t.co/J4xPkF…",1,2017-06-15 15:49:06,https://twitter.com/Pranushka_offl/status/875379646912528384
4275710122,sing63972841,Raj singh," 50days celebrations by bobbili Prabhas fans 
Distributed books 2 children  ��
#50DaysForBaahubali2 https://t.co/QfG7Ib…",0,2017-06-15 15:49:04,https://twitter.com/sing63972841/status/875379637924151297
3268161564,singh_shivaani,Shivaani_Rathaur,@RanaDaggubati Is Prabhas joining twitter.. #50DaysForLegendaryBaahubali2,0,2017-06-15 15:49:02,https://twitter.com/singh_shivaani/status/875379629153845248
183490597,kommusudha,fun cliche," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:48:38,https://twitter.com/kommusudha/status/875379531644755969
4275710122,sing63972841,Raj singh," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:48:35,https://twitter.com/sing63972841/status/875379516373319681
859681147609120768,Hazarat7,#Saaho," Alltime No.2 grosser in Kerala, blockbuster #Baahubali2 will complete 50days in a whopping 100screens. @gumediacompany…",1,2017-06-15 15:48:06,https://twitter.com/Hazarat7/status/875379397519388672
827572031281627136,NadiahMuhsinis1,Nadiah Muhsin issa," #50DaysForLegendaryBaahubali2 ���
Completely Mesmerized.. Charmed 
#Baahubali3 Eagerly waiting 
@ssrajamouli @Prabhas_Te…",1,2017-06-15 15:47:45,https://twitter.com/NadiahMuhsinis1/status/875379306389745666
2263926210,VizagPrabhasFan,Prabhas™," Alltime No.2 grosser in Kerala, blockbuster #Baahubali2 will complete 50days in a whopping 100screens. @gumediacompany…",1,2017-06-15 15:47:42,https://twitter.com/VizagPrabhasFan/status/875379294930845697
