person_id,screen_name,name,tweet,intent,created_at,status_url
2744149739,im_vegee,Prabhas™,"Our 3rd Banner 50 Days #Baahubali2 ��

REBEL STAR PRABHAS \m/

#50DaysForLegendaryBaaahubali2 #Prabhas �� https://t.co/J4xPkFLWue",1,2017-06-15 15:47:36,https://twitter.com/im_vegee/status/875379271593639936
850468288001912834,NayanJS6,Nayan Jyoti Sarma," Biggest Blockbuster ever in India - #Baahubali2 
#Prabhas @ssrajamouli 
#50DaysForLegendaryBaahubali2  https://t.co/d3J7EG5…",1,2017-06-15 15:46:33,https://twitter.com/NayanJS6/status/875379007453356032
705535188466421761,a_commanman,Darling Prabhas," #50DaysForLegendaryBaahubali2 
Which character you loved most in #Baahubali2 ??
#Prabhas #ranadaggubati #AnushkaShetty",0,2017-06-15 15:46:04,https://twitter.com/a_commanman/status/875378885017219073
3689389752,SHOUROV55393741,SHOUROV,"I liked a @YouTube video https://t.co/ctYb8lt5CG The Return Of Rebel 2 (Billa) 2017 New Released Full Hindi Dubbed Movie | Prabhas,",0,2017-06-15 15:45:50,https://twitter.com/SHOUROV55393741/status/875378825718321152
758935110850793476,varma_einstein,varma einstein," #50DaysForLegendaryBaahubali2 
Which character you loved most in #Baahubali2 ??
#Prabhas #ranadaggubati #AnushkaShetty",0,2017-06-15 15:45:45,https://twitter.com/varma_einstein/status/875378806692864003
2261506940,KhyatiNarayan,Jyona�EA,"#50DaysForLegendaryBaahubali2 ���
Completely Mesmerized.. Charmed 
#Baahubali3 Eagerly waiting 
@ssrajamouli… https://t.co/a6djjtwm6K",1,2017-06-15 15:45:39,https://twitter.com/KhyatiNarayan/status/875378781619462144
827921461083992066,prabhasdhfsurya,Surya," Being Royal and Being #AmarendraBaahubali is not an easy task� 
#Prabhas does the magic�
#50DaysForLegendaryBaahubali2 https:…",0,2017-06-15 15:45:33,https://twitter.com/prabhasdhfsurya/status/875378755434184704
818751194109710337,Darling_praboss,prabhas fans ikkada,"#50DaysForLegendaryBaahubali2 
Which character you loved most in #Baahubali2 ??
#Prabhas #ranadaggubati #AnushkaShetty",0,2017-06-15 15:45:29,https://twitter.com/Darling_praboss/status/875378737184874496
726000147822321664,Kausalaya1724,SK BLOOD(KAUSALAYA)," Being Royal and Being #AmarendraBaahubali is not an easy task� 
#Prabhas does the magic�
#50DaysForLegendaryBaahubali2 https:…",0,2017-06-15 15:45:23,https://twitter.com/Kausalaya1724/status/875378714082648065
715724934807298049,urstruly90,Uma,@SamanthaNair23 If that happens I will name my kid Prabhas�,1,2017-06-15 15:45:17,https://twitter.com/urstruly90/status/875378687247392768
2596447963,Hema_SK_,Hema!,"Being Royal and Being #AmarendraBaahubali is not an easy task� 
#Prabhas does the magic�… https://t.co/hVxNC7t3vJ",0,2017-06-15 15:44:57,https://twitter.com/Hema_SK_/status/875378605571710976
875284549508321280,Sa1Krishna1,Prabhas fan," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:44:51,https://twitter.com/Sa1Krishna1/status/875378580103979008
872151308425465857,rose_offl,Prabhas fangirl �,"Hats off to their dedication �
#Prabhas @ssrajamouli 
#50DaysForLegendaryBaahubali2 https://t.co/8f2Tzm4U71",0,2017-06-15 15:44:15,https://twitter.com/rose_offl/status/875378427506835456
276381932,Keerthii_Angel,♥️ KuttY ♥️," I have no right to ship them
But why do they do such thing ? ����
#Prabhas #AnushkaShetty 
#50DaysForLegendaryBaahubali…",1,2017-06-15 15:43:58,https://twitter.com/Keerthii_Angel/status/875378356770009088
874479673983594496,PrabhasFans7,Prabhas Fans,@PfakOfficial @PrabhasRaju @BaahubaliMovie @UV_Creations @UVKrishnamRaju @Baahubali2017 @PrabhasRules @Team_Prabhas… https://t.co/pMoQpw7GZG,0,2017-06-15 15:43:58,https://twitter.com/PrabhasFans7/status/875378355050295297
1059982854,chandu_maddula,chandu maddula," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:43:50,https://twitter.com/chandu_maddula/status/875378324016570369
816689642812489728,shaheera8484,SHaHeeRa,"Blockbuster of the year..
Awsm movie..
#Prabhas was awsm
Luv him♥♥
#50DaysForLegendaryBaahubali2 
@TrendsPrabhas https://t.co/7qca0Wen5Z",0,2017-06-15 15:42:26,https://twitter.com/shaheera8484/status/875377969207717888
3933130574,rahul_sudewad,®ahul $udewaD," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:41:33,https://twitter.com/rahul_sudewad/status/875377748574965760
705721751913820160,haripspk18,Sklm chantodu�," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:41:15,https://twitter.com/haripspk18/status/875377671059906560
374689840,iamkamal5,N@G@k@M@£™," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:41:11,https://twitter.com/iamkamal5/status/875377654152560641
1002064219,KrishnaReddie_,PʀAʙʜAS," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:41:01,https://twitter.com/KrishnaReddie_/status/875377613795074048
715724934807298049,urstruly90,Uma,@SamanthaNair23 @Lilmisspheebs �Why Sujeethu only.. I will even invite Prabhas �,1,2017-06-15 15:40:53,https://twitter.com/urstruly90/status/875377579607314432
285965604,Prabhas_Fans,�️�️�️�️�️�️�,His Walking Style Luks Lik A SHER #Prabhas https://t.co/HkHjI13DG6,0,2017-06-15 15:40:33,https://twitter.com/Prabhas_Fans/status/875377495767486464
720463617,siva_09051990,siva," Biggest Blockbuster ever in India - #Baahubali2 
#Prabhas @ssrajamouli 
#50DaysForLegendaryBaahubali2  https://t.co/d3J7EG5…",1,2017-06-15 15:40:00,https://twitter.com/siva_09051990/status/875377358336806912
707822875126972416,BahetyAnkit,Ankit Bahety, @Renu_258 @BahetyAnkit Namma #Prabhas fan club..you even get to learn telugu if keen����,1,2017-06-15 15:39:52,https://twitter.com/BahetyAnkit/status/875377323758858242
2943371501,Renu_258,❤Renu❤,"Heysaaaa RudraSaaa is D word For this
Again Goosebumps in dis scene 
Prabhas u nailed yr��
Jai Mahishmati ���… https://t.co/bEg53vHXnh",0,2017-06-15 15:39:50,https://twitter.com/Renu_258/status/875377314686750720
845592900310388736,Prabhassagar199,Prabhas Anna," Saaho shooting spot pics 
#Saago
#Prabhas https://t.co/4bkMH08eie",0,2017-06-15 15:39:38,https://twitter.com/Prabhassagar199/status/875377264699035656
2167982155,sundarlucky,SUNDAR," Biggest Blockbuster ever in India - #Baahubali2 
#Prabhas @ssrajamouli 
#50DaysForLegendaryBaahubali2  https://t.co/d3J7EG5…",1,2017-06-15 15:39:27,https://twitter.com/sundarlucky/status/875377219685695488
870549279298826240,PradnyaPawar19,Pradnya Pawar," ALL TIME BLOCKBUSTER #Baahubali2 �

50 Days Posters ��

#Prabhas \m/ https://t.co/EwIoFx5NCI",1,2017-06-15 15:39:15,https://twitter.com/PradnyaPawar19/status/875377170679549952
4802501897,jaytweets16,Jaya,@Renu_258 @BahetyAnkit Namma #Prabhas fan club..you even get to learn telugu if keen����,1,2017-06-15 15:38:55,https://twitter.com/jaytweets16/status/875377084385906688
2397462901,nag1406,KING," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:38:51,https://twitter.com/nag1406/status/875377066799120385
870549279298826240,PradnyaPawar19,Pradnya Pawar," Fastest 1M &amp; 3M For Indian Movie
Return Of #Rebel2 (Billa) 2017 Hindi dub...
#ReturnOfRebel2 - #Prabhas �❤
Link: https://t…",0,2017-06-15 15:38:29,https://twitter.com/PradnyaPawar19/status/875376977443729408
3368849772,KakinadaRamu,Ramu AkkineniAdmirer," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:38:14,https://twitter.com/KakinadaRamu/status/875376913480531968
467582561,d_vamsikrishna,D.vamsikrishna,Congratulations to entire baahubali team and our darling Prabhas #50DaysForLegendaryBaahubali2,0,2017-06-15 15:37:51,https://twitter.com/d_vamsikrishna/status/875376817246314496
2943371501,Renu_258,❤Renu❤," India's Biggest Blockbuster ever - #Baahubali2 �
Heysaaaaaaaa Rudrasaaaaaaaaa �
#Prabhas @ssrajamouli �
#50DaysForLegendar…",1,2017-06-15 15:37:36,https://twitter.com/Renu_258/status/875376755208585216
728604947009273856,SavageQueen001,DEVASENA �," Goosebumps Scene Of The Decade ✊
Prabhas Lived in the Character � 
#ProudFan � #50DaysForLegendaryBaahubali2 https://t.c…",0,2017-06-15 15:37:35,https://twitter.com/SavageQueen001/status/875376750410088448
845863139233222656,Tharun86304405,Tharun," Biggest Blockbuster ever in India - #Baahubali2 
#Prabhas @ssrajamouli 
#50DaysForLegendaryBaahubali2  https://t.co/d3J7EG5…",1,2017-06-15 15:37:34,https://twitter.com/Tharun86304405/status/875376747331506176
870549279298826240,PradnyaPawar19,Pradnya Pawar," 2Million+ views with 28K+ likes for #TheReturnOfRebel2 (BILLA) Full Hindi dub movie...
#Prabhas in &amp; as #Billa
Link: https…",0,2017-06-15 15:37:28,https://twitter.com/PradnyaPawar19/status/875376722367176704
870549279298826240,PradnyaPawar19,Pradnya Pawar," #Prabhas attended #GopiChand' son #Virat #birthday celebrations...�

#Smile � @ActorPrabha ❤ https://t.co/727Mk7f0G8",0,2017-06-15 15:37:12,https://twitter.com/PradnyaPawar19/status/875376653450588160
4193914279,IamArvindkkd,Arvind�," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:37:09,https://twitter.com/IamArvindkkd/status/875376642025062401
845863139233222656,Tharun86304405,Tharun, #Baahubali2 completes 50days in theaters WW tomo. Phenomenal Mega ATBB. Still running! #50daysforbaahubali2 #Prabhas ht…,0,2017-06-15 15:37:08,https://twitter.com/Tharun86304405/status/875376637977559040
870549279298826240,PradnyaPawar19,Pradnya Pawar," #Prabhas will join #SAAHO shoot very soon..��
How many of u waiting to see #Prabhas's ultra stylish look?

❤ U ALL � https…",1,2017-06-15 15:37:00,https://twitter.com/PradnyaPawar19/status/875376601113952256
845863139233222656,Tharun86304405,Tharun," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:36:38,https://twitter.com/Tharun86304405/status/875376512517586944
870549279298826240,PradnyaPawar19,Pradnya Pawar," Cuteness... ���

#Prabhas ❤

*Mr. Perfect... � https://t.co/dJ5zASp8sQ",0,2017-06-15 15:36:31,https://twitter.com/PradnyaPawar19/status/875376483186954240
785049166548389888,harshithsayzz,harshith reddy," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:36:10,https://twitter.com/harshithsayzz/status/875376391612645376
845863139233222656,Tharun86304405,Tharun," Goosebumps Scene Of The Decade ✊
Prabhas Lived in the Character � 
#ProudFan � #50DaysForLegendaryBaahubali2 https://t.c…",0,2017-06-15 15:36:07,https://twitter.com/Tharun86304405/status/875376381600739332
3024954811,manthena36,SAAHO...�," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:35:47,https://twitter.com/manthena36/status/875376296976568320
263724387,kumaralp,#MsDhoni," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:35:36,https://twitter.com/kumaralp/status/875376252147740672
854673377377648640,RebelFanNaveen,Gnanendra Rebel, #50DaysForLegendaryBaahubali2 the movie which shown the acting level of Prabhas,0,2017-06-15 15:35:34,https://twitter.com/RebelFanNaveen/status/875376241037107200
870549279298826240,PradnyaPawar19,Pradnya Pawar," #Prabhas in #Baahubali2 �
*How many of u #Love ❤ this character of #AMARENDRA &amp; #MAHENDRA #Baahubali !!!

� � https://t.co…",0,2017-06-15 15:35:26,https://twitter.com/PradnyaPawar19/status/875376210594942976
633970912,PrabhasAbimaani,Prabhas™," Biggest Blockbuster ever in India - #Baahubali2 
#Prabhas @ssrajamouli 
#50DaysForLegendaryBaahubali2  https://t.co/d3J7EG5…",1,2017-06-15 15:35:17,https://twitter.com/PrabhasAbimaani/status/875376171109806080
2470733598,saileshpokuri,Sailesh Pokuri," Biggest Blockbuster ever in India - #Baahubali2 
#Prabhas @ssrajamouli 
#50DaysForLegendaryBaahubali2  https://t.co/d3J7EG5…",1,2017-06-15 15:35:08,https://twitter.com/saileshpokuri/status/875376134967263233
785786562323750913,monishaanivi,Monishaa Ńagraj�Áșĺ," Goosebumps Scene Of The Decade ✊
Prabhas Lived in the Character � 
#ProudFan � #50DaysForLegendaryBaahubali2 https://t.c…",0,2017-06-15 15:34:37,https://twitter.com/monishaanivi/status/875376004318900225
750227021158977536,maheru13,maheru," India's Biggest Blockbuster 
#Prabhas #Baahubali2 
#50DaysForLegendaryBaahubali2 https://t.co/CAffixU8xT",0,2017-06-15 15:34:14,https://twitter.com/maheru13/status/875375907661381633
871220007304220672,PrashanthLN,Prabhas Fans," #BAAHUBALI2 completes its 50days of run successfully✊✊
#Prabhas ��
@ssrajamouli @BaahubaliMovie 
#50DaysForLegendaryBaahu…",0,2017-06-15 15:34:05,https://twitter.com/PrashanthLN/status/875375868889006080
363495602,tsraviteja,Ravi Rebel's,#50DaysForLegendaryBaahubali2 the movie which shown the acting level of Prabhas,0,2017-06-15 15:34:03,https://twitter.com/tsraviteja/status/875375861221826560
4375947438,RusselPrabhas,Russel Darling, All Time BlockBuster #Baahubali2 50 Days poster  #Prabhas @ssrajamouli @BaahubaliMovie https://t.co/xkVgTR9KEG,1,2017-06-15 15:33:58,https://twitter.com/RusselPrabhas/status/875375840531435521
363495602,tsraviteja,Ravi Rebel's,#50DaysForLegendaryBaahubali2 pan India Super star prabhas,0,2017-06-15 15:33:38,https://twitter.com/tsraviteja/status/875375755051515905
861983927623405569,Bahubali0000000,Prabhas," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:33:24,https://twitter.com/Bahubali0000000/status/875375696855662594
604435944,nithin_111,Nithin," #50DaysForLegendaryBaahubali2 1 Crore+ share in 23 Towns/Cities in AP State�#Prabhas #SSR https://t.co/AYGDsjxhBw",0,2017-06-15 15:33:11,https://twitter.com/nithin_111/status/875375644217008132
438077077,TheRafiRaja,RAFI USMAAN RAJA, #Baahubali2: Prabhas-Rana Daggubati's epic completes 50 days - India Today https://t.co/5YASAQLUch https://t.co/DLpPcj…,1,2017-06-15 15:30:19,https://twitter.com/TheRafiRaja/status/875374921874108417
2918413460,BollywoodNewsFC,BOLLYWOOD NEWS,#Baahubali2: Prabhas-Rana Daggubati's epic completes 50 days - India Today https://t.co/5YASAQLUch https://t.co/DLpPcjnTeE,1,2017-06-15 14:55:45,https://twitter.com/BollywoodNewsFC/status/875366222358913025
856778134854742016,Baahubali2r,Baahubali2," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 10:52:55,https://twitter.com/Baahubali2r/status/875305111748304896
3751881797,Amittajwal1,Amittajwal," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 10:52:22,https://twitter.com/Amittajwal1/status/875304971532730368
4612115652,RajanBh62088609,Rajan Bhardwaj," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 10:08:43,https://twitter.com/RajanBh62088609/status/875293987740856320
3273204012,mohancloudbase,Mohan," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 07:28:29,https://twitter.com/mohancloudbase/status/875253662225809408
186822580,Chennaipatrika,Chennai patrika,"S.S Rajamouli’s ""Baahubali 2"" 50 days posters

https://t.co/cdLxj3EKx7 https://t.co/QNPaxdV90v",0,2017-06-15 07:14:51,https://twitter.com/Chennaipatrika/status/875250232182710273
865108244699553796,prabhasisbae,❤," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 06:04:43,https://twitter.com/prabhasisbae/status/875232581565808640
2819657850,ANIL120281,anil kumar," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 05:55:59,https://twitter.com/ANIL120281/status/875230386871189505
454193908,LiiTLLe,g@ur@v singh," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 05:53:22,https://twitter.com/LiiTLLe/status/875229727010803713
3272567911,ZohraBegum2,Zohra Fatima," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 05:51:00,https://twitter.com/ZohraBegum2/status/875229131864068096
19897138,IndiaToday,India Today," #Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 05:46:38,https://twitter.com/IndiaToday/status/875228033530986496
1088334553,Showbiz_IT,India Today Showbiz,"#Baahubali2: #Prabhas &amp; #RanaDaggubati's epic completes 50 days
https://t.co/DcTaLG7IEA https://t.co/hh7MEi1qik",1,2017-06-15 05:43:46,https://twitter.com/Showbiz_IT/status/875227309116071936
3136310174,JiyaSrkian,Jiyarul Sk,"S.S. Rajamouli Dream Project ""Mahabharat"" Star Cast List Revealed  https://t.co/I7KNXjle9D
@aamir_khan",0,2017-06-15 03:42:24,https://twitter.com/JiyaSrkian/status/875196769235283968
725301465628069888,smjalageri,S M Jalageri,"@dhume @BDUTT for that matter, low TRP means watching people refuse too. 
Arnab, Rajamouli &amp; above all NaMo are all Hero's for a  reason.",1,2017-06-14 18:44:05,https://twitter.com/smjalageri/status/875061297695539200
749900923678429185,Rajamouli_Fans,SS Rajamouli Fans," It's time to join our army force, warrior!! Baahubali: The Game is now available on @AppStore ..
https://t.co/0jEAQbtVvd",1,2017-06-14 18:37:16,https://twitter.com/Rajamouli_Fans/status/875059582351093761
4275710122,sing63972841,Raj singh," Here's how you can own your very own 'Baahubali'!

https://t.co/jPp7IDIV6X",0,2017-06-14 15:58:44,https://twitter.com/sing63972841/status/875019685867143168
1249610618,AyamAtmaBrahm,अयम् आत्मा ब्रह्म, @AyamAtmaBrahm @authoramish @ssrajamouli That's very sweet of you. :) Amish is a dear friend. And I am an admirer of Ra…,0,2017-06-14 15:38:09,https://twitter.com/AyamAtmaBrahm/status/875014503510925312
20963854,HindolSengupta,HindolSengupta,@AyamAtmaBrahm @authoramish @ssrajamouli That's very sweet of you. :) Amish is a dear friend. And I am an admirer of Rajamouli's work. :),0,2017-06-14 15:36:18,https://twitter.com/HindolSengupta/status/875014040442896385
851822545628168192,Subhadi46797947,Subhadip Patra,S S Rajamouli convart #Bahubali2 as a superheroes film from a epic action saga,1,2017-06-14 15:20:16,https://twitter.com/Subhadi46797947/status/875010003853221889
2356720842,DEYJOARDER,SUDIPTA DEY JOARDER,S.S.Rajamouli's- Mahabharata#Coming Soon#Bollywood Actors in Different R... https://t.co/9xRtWWfc3S via @YouTube,0,2017-06-14 14:30:39,https://twitter.com/DEYJOARDER/status/874997519414984705
756701874556903424,deeply_s,seebu❤," #Rajamouli about #Prabhas  /.\
n the response for #Prabhas in #KERELA /.\  /.\
#BahubaliAudioLaunch
PRABHAS /.\  /.\ h…",1,2017-06-14 13:59:02,https://twitter.com/deeply_s/status/874989560941248513
216002600,S_ushaa,Usha S,#SalmanKaDialogue He and Aamir Khan make these kind of statements whenever their films being released. Learn from Rajamouli how2 give hits.,0,2017-06-14 13:48:12,https://twitter.com/S_ushaa/status/874986836329766912
768447331649916928,ande_kaise_diye,Ande kaise diye ?," When life gives you SSR,

be Srisaila Sri Rajamouli

but plz, 

for god's sake don't be Sushant Singh Rajput.

#Raabta…",1,2017-06-14 13:26:54,https://twitter.com/ande_kaise_diye/status/874981475527020544
815312586124169217,HindusRHumanToo,God save Hinduism �," When life gives you SSR,

be Srisaila Sri Rajamouli

but plz, 

for god's sake don't be Sushant Singh Rajput.

#Raabta…",1,2017-06-14 13:23:15,https://twitter.com/HindusRHumanToo/status/874980557481836544
421094855,BNN_Breaking,BNN News," Here's how you can own your very own 'Baahubali'!

https://t.co/jPp7IDIV6X",0,2017-06-14 13:17:47,https://twitter.com/BNN_Breaking/status/874979180429139968
18354016,ZoomTV,Zoom TV,"Here's how you can own your very own 'Baahubali'!

https://t.co/jPp7IDIV6X",0,2017-06-14 12:40:50,https://twitter.com/ZoomTV/status/874969880218423296
4220263334,DobriyalAkash,Aakash Dobriyal,I liked a @YouTube video https://t.co/JDAbEY5FH4 Bahubali 3 Trailer - The Final War | 2017 | OFFICIAL | S.S Rajamouli | Prabhas |,0,2017-06-14 07:56:10,https://twitter.com/DobriyalAkash/status/874898244366716932
1481627653,susheelnoothi,Susheel Kumar,"To visit
#ss_rajamouli's
#Baahubai_shooting_spot..... — traveling to Ramoji Film City, Hyderabad",0,2017-06-14 00:24:52,https://twitter.com/susheelnoothi/status/874784669874696192
854985587509542912,Annaparavai17,harishankar,I added a video to a @YouTube playlist https://t.co/Ibhrfedn3S Bahubali Director S.S.Rajamouli Did 11 Films List Here. | Rajamouli,0,2017-06-14 00:03:49,https://twitter.com/Annaparavai17/status/874779372514934788
869602532963876865,rajamouli_s_s,SS Rajamouli," #Baahubali2 's 45 Days Total WW BO: 

#India:

Nett : ₹ 1,060 Cr

Gross : ₹ 1,366 Cr

Overseas: 

Gross : ₹ 310 Cr

Total:…",0,2017-06-13 18:55:43,https://twitter.com/rajamouli_s_s/status/874701833788194816
751746721970028544,GingerNinjaStud,GingerNinjaStud,I added a video to a @YouTube playlist https://t.co/aPcnUTYRog Bahubali 3 Teaser - Rise of new Empire | S.S Rajamouli | Prabhas Rana,0,2017-06-13 14:00:40,https://twitter.com/GingerNinjaStud/status/874627583467499520
751746721970028544,GingerNinjaStud,GingerNinjaStud,I liked a @YouTube video https://t.co/aPcnUTYRog Bahubali 3 Teaser - Rise of new Empire | S.S Rajamouli | Prabhas Rana FAN MADE,0,2017-06-13 14:00:29,https://twitter.com/GingerNinjaStud/status/874627536495489025
