tweet,label,
"#Bahubali2 why #tamils and #kannadigas are always like #india and #pakistan matches, nation betting on katappa's story - in reel &amp; real",0,
" Baahubali Returns now � Worldwide release on April 28!

#Bahubali2 #Prabhas @RanaDaggubati #AnushkaShetty https://t.co/…",1,
If #Bahubali2 is liked as much as #Bahubali1 its bound to be India's first ever Rs 1000 cr grosser. That's a big leap.. Saho re #Bahubali2,1,
"Oka show ki tickets booked , Inka banglore lo Mng show ki try cheyali #Bahubali2 https://t.co/AXrKMKV6RT",0,
"#Bahubali2 film unit met #Telangana Govt asking to give spl permission for screening of the movie, got permission f… https://t.co/0LaS0x0Ipw",0,
"Watch -- https://t.co/CajfMdjgpy

#baahubali2 #SaahoreBaahubali #Bahubali2 #BahubaliTheConclusion #Prabhas… https://t.co/2V1AKZAOnb",0,
@CatchNews @SpiceSocial1 @BaahubaliMovie Ans 2).    9 Movies ( Total 10 including Bahubali2 ) #Baahubali2… https://t.co/gch7QVzfw9,0,
Dubai is ready for #Bahubali2 https://t.co/lFPJ9qHhFX,1,
 #Bahubali2 mania started!! An advertising holder on Greater Toronto Public Transport @ssrajamouli @BaahubaliMovie @Shobu_…,0,
"#Bahubali 1 (2015) Did
49Cr, Day 1
365Cr Nett India
605Cr Worldwide

What Are Predictions For #Bahubali2 ?",1,
This Friday indian cinema will experience biggest war drama of all time #Bahubali2 bt my only request to makers is do nt play with figures �,1,
 #Bahubali2 will release in 7000 screens in India. Biggest release in the history of indian cinema. Daddy of all blockbuster…,0,
Feeling like watching for the first time #bahubali ...Great work!!!Waiting for #Bahubali2 !!! #SaahoreRajaMouli sir… https://t.co/P4RSc6DlwO,1,
"Can't Wait!!! ��� #4DaysToBaahubali2

#BaahubaliTheConclusion #Bahubali2 #SSrajamouli #Prabhas #RanaDaggubati https://t.co/RleKE4XX1V",1,
#sathyaraj has been left alone by Actors Union and Producer council.why not a support statement @VffVishal #Bahubali2 is imp so is sathyaraj,0,
"#Bahubali2 Dubai promotional tour event at 7:30 pm at Roxy Cinemas, City Walk on Tuesday. Free entry for all!! https://t.co/EY7qx3O41u",0,
 IMAX screens list and showtimes for the epic #Bahubali2 in USA https://t.co/o7pCJb7nPi,0,
 Team #Baahubali2 will visit Dubai on 25th April #BaahubaliTheConclusion #Bahubali2 #BaahubaliReturns https://t.co/dhgSOv7clk,0,
" Why #Kattappa killed #Bahubali? The Nation wants to know!�

#Bahubali2 #4DaysToBaahubali2   @jayasankarselva @KProducti…",1,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/E6YRUyqacR,0,
@RGVzoomin @ssrajamouli Yaa sir eagerly waiting for many suprises and prises from RGV on bahubali2. But it is start… https://t.co/mz1rYj2UoB,1,
"Vote #Bahubali2 spread it max ):
#Bahubali2trailer #BahubaliTheConclusion #Prabhas19Title #Prabhas19 #prabhas… https://t.co/6gz3d9SWxu",0,
 #SahooTeaser #Sahoo teaser will be screened with #Bahubali2 film worldwide as well superb will get the widest reach for…,0,
"#ContestAlert #Bahubali2WithFC win movie tickets #contest is now live on #FilmyCurry. #Bahubali2 
Click to see Q1… https://t.co/ryDgoQtEUt",0,
"@FilmyCurry #ContestAlert #Bahubali2WithFC #FilmyCurry #Bahubali2 

A1) 28th April,2017
A2) S.S. RAJAMOULI
Join… https://t.co/IZhPcP75cR",0,
" #Saaho #Prabhas19Title 
teaser on 28th screaning with #Bahubali2 movie https://t.co/6Kxz8g2L4C",0,
@RanaDaggubati #Bahubali2 @ssrajamouli Be united!! Don't release any south Indian movie in Karnataka. Protest will automatically stop..,0,
#Baahubali2PreReleaseEvent #Bahubali2 #BahubaliTheConclusion #Bahubali2trailer Click here For Images: https://t.co/UydvQRT3PR,0,
"@togofogo 
Ready 
#Bahubali2 #ContestAlert",0,
History in the making. Then entire South Indian theaters are sold out for entire weekend. #Bahubali2 @PrabhasRaju @RanaDaggubati #baahubali2,0,
Choo cute�� #AnushkaShetty #SSrajamouli #happymemories  #Bahubali2 https://t.co/GnwNLR59Fd,0,
" Vote #Thalapathy61 � #2point0 #Vivegam #Bahubali2 
Spread max
#maheshbabu #Spyder #pspk #PSPK25 
#ntr27 #tollywood #Ko…",0,
" Day 1 cr + gross vachhe one and only town Ap/tg
Bhimavaram #Bahubali2 
Benfit show 1am sold for 33.87lakhs 
Phenomenonial op…",0,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/EVeMgJ4h2T,0,
April 28 is coming to the Indian beast movie bahubali2 in other movies going to the silence,1,
" @BaahubaliMovie @ssrajamouli This is something I made :D Hope you like it!
#FanArt #Bahubali #bahubali2 #BaahubaliThebe…",0,
#Bahubali2 releases this Friday ☺ #Bahubali https://t.co/WmgiDomRpT,1,
" Be the first to watch the trailer of #Bahubali2 with the cast and crew in Mumbai, tomorrow. Drop in your answers below! #Con…",1,
" #Bahubali2 From April 28
@ssrajamouli @arkamediaworks @KProductionsInd @srigreen_pro @ThenandalFilms @nasser_kameela @Ran…",1,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/OimTM7gxdD,0,
Last 25mins #Thalapathy61 need 100 votes to win #Vijay61 #SpyderWorkingStills #Spyder #maheshbabu #Vijay #Bahubali2… https://t.co/FSDGtsYiBp,0,
"Understand why #Kattappa killed #Baahubali in the #conclusion on 28th April. #WKKB #Bahubali2 @BaahubaliMovie

https://t.co/iPhaZQKsEC",1,
Hey all give a shout out to @AAfilmsIndia and watch out for their next - #Bahubali2 .. coming soon!!!,1,
"Will watch #Bahubali2 after a week, ticket price in premium theaters are sky high for 1st 5days, looting #unfair @ssrajamouli",1,
@news24tvchannel at #BoxOffice #Bahubali2 ....will become....Modern SHOLE......,1,
Booked tickets for  #Bahubali2  Benefit show at Urvashi Bangalore....... Feeling Very very Excited����,1,
"Application for #Bahubali2 ☺☺
#BahubaliTheConclusion https://t.co/Cww4JJ4M8M",1,
"@kartabed Eagerly waiting
#bahubali2
#contest",1,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/bmALYPurd9,0,
" #RebelStar #prabhas #Prabhas19 #Prabhas19Title #Saaho 
Teaser On 28th along with #Bahubali2 

Officially Confirmed������ ht…",0,
@ursyathi @pandu_kdp PGR lo mostly premier undadu. Bcz it's a new one . But #Bahubali2 kabatti undachu,0,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/RrDPfiwkk7,0,
Now thats an honest reason to seek leave #kattappa #Bahubali2 https://t.co/K3SrJU3lT0,0,
#Bahubali2 Multiplexes is a very important issue in overall box office this film has high potential there hope issue solves in kearla soon,0,
"@Telugu360 @BaahubaliMovie @Shobu_ @ssrajamouli @ssk1122 #T360APTSBAAHUBALI2
AP/TS will be around 41.5cr
#bahubali2",0,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/8M37s6ncyX,0,
" In terms of music quality, innovation, original scores, bgms...Who among the below u think is best in #TFI #Bahubali2 #Spyd…",0,
"#mondaymotivation
#Bahubali2 week this is..so excited��",1,
Bahubali 2 is all set for the grand release #bahubali2 https://t.co/S8PYIZmuAl,1,
@Baahubali2017 Hey checkout my #Bahubali2 funny video. Open this tweet &amp,0,
Makes sense #Bahubali2 https://t.co/YU0M9gyYGq,0,
"Day1 90L weekend 1.40cr week1 1.90cr closing 3cr+ Sure��
Only 
@ KKD CITY
#Bahubali2 
First week ki BB1 closing out...",0,
@ssrajamouli How did you even think of the 'elephant lifting bow' scene? #stunned #Bahubali2 #elephantcarriesbow,0,
"@karanjohar @tamannaahspeaks @ssrajamouli #Bahubali2 
Can't wait to see... Why did katappa killed bahubali ? https://t.co/W5vfDr2O7N",1,
All eyes on #Bahubali2 Now,1,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/Zy9CuxZHDu,0,
" #4DaysToBaahubali2 trending  start wohooo......�������
#Bahubali2 
#Prabhas19Title 
#Sahoo
#BahubaliTheConclusion http…",0,
Seems that this will be a important scene in #Bahubali2 https://t.co/DvkxQ2UU0O,0,
 The #WorldOfBaahubali Event pics --&gt,0,
" Tickets Hike Extended 3Months
So East and UA
#Bahubali2  200/-
#Spyder 150/- https://t.co/d3AyTezpOq",1,
@IndiaToday @BaahubaliMovie We shl watch Bahubali2 but will close our eyes wen ever satya Raj appears a rabid Hindu… https://t.co/tnhNv3Op4S,1,
After a day full of challenges you just have to face that and then GO TO SLEEP #Bahubali2  #justforfun GIFS https://t.co/0MgZCo3Q0S,0,
" every time I am reading kariappa as katappa � 

#GLvKXIP #ipl #Bahubali2",0,
File IPC 420 against all theaters and Multiplexes playing #Bahubali2 . Collecting min tripple the Usual fare. @CMofKarnataka @BlrCityPolice,1,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/mB9JoDGRGb,0,
 Team #Bahubali2 in #Dubai on Tuesday - April 25. https://t.co/6mnyvRLevB,0,
#Bahubali2 movie in dubai theatres https://t.co/ckXKL0lSh8,0,
@kamaalrkhan Absolutely I will watch bahubali2 in theatre,1,
 #Bahubali2  the hindi version is the biggest version release at ireland over 18 locations https://t.co/V2LU3o63AD,1,
#Baahubali2 Six Shows Issue In #andhrapradesh  | #Bahubali2  | #Prabhas | #Rajamouli https://t.co/BYbY70DK37,0,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/wIp5zvKda2,0,
 #Baahubali first day kearla gross is 50 lalhs and overall run gross is 14.55 croes #Bahubali2 gross will be MUCH MUCH m…,0,
Kattappa really killed bahubali? #Bahubali2,1,
@bookmyshow  team we registered for the pre booking of #Bahubali2 can u tell us wen vl v be notified abt d confirmation of d tkts??,1,
" Bookings now open for #Bahubali2:  The conclusion 
https://t.co/GnJpgY7CKz  
| We are also super excited to unveil our…",0,
"#Bahubali2 @ RTC X Road's (28/4 To 1/5) FOUR Day's In
Sudharshan35MM &amp; Devi70MM
7:30am
11:00am
2:15pm
5:45pm
9:15pm",0,
"FILMY CONTEST begins! Win tickets to the movie!
#bahubali2 #devasena #bhallaladeva #Kartabed #buymattressonlline… https://t.co/GTGrZnt2fl",0,
" 28 april to 4 may is officially declared ""i m sorry i don't want 2 tell bt kattappa ne bahubali ko isiliye mara . . ."" we…",0,
"A GrabOn Exclusive Trailer of #Baahubali2 ��: https://t.co/eHqD3sUemT

#Bahubali2 #prabhas #SSrajamouli #tollywood… https://t.co/yeI5CDmJPh",0,
#bangalore #Bahubali2 First Day Ticket Price ��� https://t.co/LCHI9TybWo,1,
#baahubali2 #bahubali #bahubali2 #bahubalitheconclusion #baahubalitheconclusion #prabhas #satyaraj #wkkb Preview https://t.co/0Vlzy1rVTR,0,
"#Bahubali2 Dubai promotional tour event on 25th at 7:30 pm at Roxy Cinemas, City
https://t.co/Ncw8zYujCc… https://t.co/IhU5M7dRKl",0,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/ckkIu4TP7q,0,
Urvashi Theater Bangalore 4:00 AM show booking opened #Bahubali2,1,
"@FilmyCurry @contestmantra @india4contests #ContestAlert #Bahubali2WithFC #FilmyCurry #Bahubali2 

A1) 28th APRIL,2017",0,
"#ODISA

Rebel Star Fans... 

#Bahubali2 Craze... https://t.co/nzbmqQnOq4",1,
#RCB Total Score &lt,0,
I have 2tickets for Bahubali2 in bahadoorpur.If you want call me 7893955132.hyd,1,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/9harNqccBr,0,
" Cut Out Kaa Baap... 

#Bahubali2 https://t.co/hyhbeVMyLw",0,
" Bahubali2 buzz fadddu hai � 
People eagerly want to know about 

""why kattppa killed bahubali??""

All buzz depends on thi…",1,
 #Bahubali2 @ NIZAM Area 5 Show's Permission Granted,0,
 It's Official Confirm By @Kabirkhankk #TubelightTeaser Coming With #Bahubali2 Movie on 27th April  &amp,0,
#Bahubali2 in UAE/GCC all the versions of the Film Hindi Telugu Tamil and Malayalam versions will release there wit… https://t.co/lj9CsI5MDn,0,
Top Apps waiting for #Bahubali2 tickets kosam https://t.co/lAQOqksG8J,0,
" The FINAL Question!
#Bahubali2 fans, tell us TELUGU OR TAMIL? https://t.co/CuXEv6pmGF",1,
 The craze for #Bahubali2 is unprecedented. I am sure this film will rewrite Box office history.,1,
"@taran_adarsh the quality of Bollywood movies r declining  whr as south is reaching it's heights #Bahubali2, #2.0 #Rajakumara #Pulimurugan",0,
#Bahubali2 is #grandeur &amp,1,
" Head over to our friends at @JioMusicHD to win #Bahubali2 merchandise.
https://t.co/brbOh8e9Zi",0,
" Synonym for Cute ��

#SpyderMassiveWorkingStills #Pk25 #Jailavakusa #DJ23rdJune #Bahubali2 #4DaysToBaahubali2 #Kajal #Ni…",0,
"Where #Bangalore is heading???
Protest to #Bahubali2 is more imp. Than #roads  #traffic #garbage #water &amp;… https://t.co/bKBgk2TFiy",0,
Sandya and Manasa Opened bookings form 29th @bookmyshow  #Bahubali2,0,
"#Bahubali2 Ongole 
Sathyam BS tickets 
#SaahoreBaahubali � https://t.co/VokZhjT0ae",0,
Jiyo #Baahubali Fans! You are now just a Question away from winning exciting prizes. Just 30 RT's to unlock.… https://t.co/55TC6PCp8M,0,
#Bahubali2 Audio launch event photos. Watch #Bahubali2 Premiere show on April 27th at #Yorkcinemas... https://t.co/NLgBl4jMoz,0,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/Lrg7e4RkGu,0,
#Bahubali2 censor reports 2nd half #blockbuster #wkkb,1,
Will you watch 'Baahubali 2'? #Bahubali2 #BahubaliTheConclusion #bahubali2audio,0,
"Bahubali 2 Movie PressMeet Gallery
Click Here : https://t.co/YaZGrEYq4A

#bahubali #bahubali2 #SSRajamouli #Rana… https://t.co/QGwoViFoDo",0,
" #ContestAlert - Second question of #Bahubali2WithFC #Contest is out.
#Bahubali2. Follow us ,RT 
Click to see Q2 https://t.c…",0,
 #Bahubali2  Hindi version to release over 6 locations at Italy good release https://t.co/TBRcf8IdJy,0,
@karanjohar I'm also waiting for bahubali2 .,1,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/307X6MTo8K,0,
 #Bahubali2 agreement yet to be signed ... Will update on bookings opening status by tomorrow ...,0,
"Cant wait to watch Bahubali2 Fdfs 

PROUD OF AKKISTAAN",1,
Living life king size as #Bahubali aka #Prabhas.. #Bahubali2 #SahoReBaahubali https://t.co/KVtL30Z6H3,1,
"@CatchNews @BaahubaliMovie @SpiceSocial1 Ans 5) Rs. 450 crore
#Bahubali2  #superexcited",0,
And these @RCBTweets fans want to ban #Baahubali2TheConclusion #Bahubali2 �����,0,
#baahubali2 Will Be Indian First 1000 Crores Movie ? | #Bahubali2  Movie| #Prabhas | #Rajamouli https://t.co/u9afSA3jR5,0,
@JioMusicHD @ssrajamouli @karanjohar @Shobu_ @tamannaahspeaks @BaahubaliMovie @manojmuntashir @LahariMusic Ready #Bahubali2,0,
"Bahubali First day Ww Gross????
#Bahubali2 #Thalapathy61 #Vivegam #Mahesh23 #KatamaRayudu",1,
 Will there is a liplock between #prabhas &amp,1,
@taran_adarsh No doubt #Bahubali2 is highest grosser of the Indian movie ✊✊✊,0,
"@FilmyCurry @contestmantra @india4contests 28th April 2017
#Bahubali2  #ReleaseDate 
#SuperExited",1,
"Finally Got It
#BahuBali2 (6:15 am) �������",1,
Book #Bahubali2 Movie Tickets @ Upto Rs.160 Cashback https://t.co/653t6ZGwmA https://t.co/CPwQDTR77k,0,
"#Bahubali2 ALL SET 4 AM show in URVASHI theatre, Bangalore.. ����

@AnilKumaKasina @urstruly_murali @nikesshh @Nikesh_Rox",1,
"for bahubali2 ap govt gives the permission 6shows,any body can answer use of these extra shows please",0,
"@FilmyCurry #ContestAlert #Bahubali2WithFC #FilmyCurry #Bahubali2 

A2) S.S. RAJAMOULI",0,
@JioMusicHD @BuzzingTracks @Rajamouli_Fans @BaahubaliMovie @bahubali_fans @Prabhas_Fans @Darling_PFC @telugu_jokes… https://t.co/Y6b6KZtZ4i,0,
I need #Bahubali2 tickets first day in #Vijayawada any one plzzzzzzz?????,1,
#Bahubali2 Trichy La Cinemas SonaMina Cinemas Booking Starts. 10 Shows Per Day @ssrajamouli #Prabhas https://t.co/ja0gtNKypA,0,
@JioMusicHD @ssrajamouli @karanjohar @Shobu_ @tamannaahspeaks @BaahubaliMovie @manojmuntashir @LahariMusic Ready #Bahubali2 #JioMusic,0,
 Who is biggest star in India #Vivegam #Thalapathy61 #AjithKumar #Spyder #Mahesh23FLDay  #Thala58 #Pawan #KatamaRayudu #Bah…,0,
" Watch -- https://t.co/Dld0V0A0uR

#Prabhas19Title #Saaho #SaahoreBaahubali #Prabhas19 #Baahubali2 #Bahubali2 #JaiLavakusa #S…",0,
"#Bahubali2 
Applied leave in advance. https://t.co/XCP8wteWA4",1,
#Bahubali2 all set to rewrite box-office history in India with a minimum Rs 150 cr global collections on day 1. Underline Day 1..Here's how,1,
@BaahubaliMovie Countdown Posters – 4 Days https://t.co/dPCAy7Ge4c,0,
Today reservation starts for Bahubali2 in tamilnadu #Baahubali2 #Rajamouli #4DaysToBaahubali2 @RanaDaggubati… https://t.co/8OUqUbh9W4,1,
" Cuteness overloaded..���
#AnushkaShetty #Sweety #Bahubali2 � https://t.co/TEDInO54X9",0,
#Bahubali2 is the 3rd biggest tamil release at Ireland as well releasing over 11 locations,1,
 #Bahubali2 worst than #Si3 in TN,0,
@FilmyCurry DONE ✅ #Bahubali2WithFC #Bahubali2 https://t.co/jPjRqeCPlW,0,
@Shobu_ Hey checkout my #Bahubali2 funny video. Open this tweet &amp,0,
" #Bahubali2 
@ MANDAPETA TOWN 
DAY1 Expecting Share 25L+
1st Week 80L+
8/8 Theaters rel
Main Satyasri , Vijaya 
7Theaters 5…",0,
" Indian epic #Bahubali2 confirmed to open in #IMAX next wknd in India, Middle East + about 40 North American scrns. #Baahu…",1,
 Mega fans target #Bahubali2 https://t.co/TVQ4HfO2yf,1,
 Applied for leave #Bahubali2 �� @KyaUkhaadLega @BATOLEBAZI @Marathi_Rash @Being_Humor https://t.co/vArwaRUOsM,1,
"Sir @ssrajamouli , why did you book 3 Audies of #Bahubali2 for the 1st 3 days in PVR Forum? I heard they are planning for 6am shows, true??",1,
" #Bahubali2 @ RTC X Road's (28/4 To 1/5) FOUR Day's In
Sudharshan35MM &amp; Devi70MM
7:30am
11:00am
2:15pm
5:45pm
9:15pm",0,
" #Bahubali2 article in GTA magazine #BaahubaliTheConclusion @ssrajamouli @Shobu_ @greatindiafilms @BaahubaliMovie 

Advanc…",0,
Watching this great movie again to get interest of #wkkb #Bahubali2 #4DaysToBaahubali2 https://t.co/Sv7EHyxF4h,1,
Can't wait for 28th April. #Bahubali2 https://t.co/mZ04bxnMjc,1,
"@triveniethnics Done dear team!
#TriveniContest #WKKB #TriveniandYou #Bahubali2",0,
 #Sathyaraj Video Statement Regarding #Bahubali2 Kannada Issue !! #Tamilan https://t.co/KC9WiFxHYF,0,
@taran_adarsh #Bahubali2 will be Storm at box office and the real tsunami will come when after two months… https://t.co/wcGwIaJOTZ,1,
